METRIC_ID,AGENT_ID,DEALER_ID,METRIC_DATE,TOTAL_CALLS,CONNECTED_CALLS,APPOINTMENTS_SET,VOICEMAILS_LEFT,AVG_HANDLE_TIME_SECONDS,TOTAL_TALK_TIME_SECONDS,CONVERSION_RATE,AVG_CALL_SCORE,CREATED_AT
MET000862,AGT022,DLR004,2024-01-29,29,19,8,6,138,4002,0.286,70,2024-01-29
MET000863,AGT023,DLR004,2024-01-29,49,32,20,11,318,15582,0.419,93,2024-01-29
MET000864,AGT024,DLR004,2024-01-29,31,17,9,8,149,4619,0.317,63,2024-01-29
MET000865,AGT025,DLR005,2024-01-29,26,15,7,5,208,5408,0.307,65,2024-01-29
MET000866,AGT026,DLR005,2024-01-29,43,28,19,8,225,9675,0.447,96,2024-01-29
MET000867,AGT027,DLR005,2024-01-29,19,11,2,5,104,1976,0.124,60,2024-01-29
MET000868,AGT028,DLR005,2024-01-29,33,18,8,8,236,7788,0.257,67,2024-01-29
MET000869,AGT029,DLR005,2024-01-29,39,25,11,7,146,5694,0.296,56,2024-01-29
MET000870,AGT030,DLR005,2024-01-29,31,18,10,6,141,4371,0.349,68,2024-01-29
MET000871,AGT001,DLR001,2024-01-30,46,31,20,12,187,8602,0.436,94,2024-01-30
MET000872,AGT002,DLR001,2024-01-30,24,14,4,6,87,2088,0.199,53,2024-01-30
MET000873,AGT003,DLR001,2024-01-30,36,25,11,9,174,6264,0.308,77,2024-01-30
MET000874,AGT004,DLR001,2024-01-30,45,24,18,9,347,15615,0.412,94,2024-01-30
MET000875,AGT005,DLR001,2024-01-30,28,19,4,6,109,3052,0.167,50,2024-01-30
MET000876,AGT006,DLR001,2024-01-30,25,13,2,5,132,3300,0.112,60,2024-01-30
MET000877,AGT007,DLR002,2024-01-30,27,17,8,7,164,4428,0.313,65,2024-01-30
MET000878,AGT008,DLR002,2024-01-30,32,20,10,7,163,5216,0.313,76,2024-01-30
MET000879,AGT009,DLR002,2024-01-30,29,17,9,6,166,4814,0.341,73,2024-01-30
MET000880,AGT010,DLR002,2024-01-30,46,27,21,13,336,15456,0.474,77,2024-01-30
MET000881,AGT011,DLR002,2024-01-30,25,16,7,6,157,3925,0.284,61,2024-01-30
MET000882,AGT012,DLR002,2024-01-30,19,12,3,4,100,1900,0.173,50,2024-01-30
MET000883,AGT013,DLR003,2024-01-30,19,11,3,5,108,2052,0.168,34,2024-01-30
MET000884,AGT014,DLR003,2024-01-30,39,21,10,10,146,5694,0.271,57,2024-01-30
MET000885,AGT015,DLR003,2024-01-30,46,28,18,11,281,12926,0.405,96,2024-01-30
MET000886,AGT016,DLR003,2024-01-30,35,21,8,9,159,5565,0.253,63,2024-01-30
MET000887,AGT017,DLR003,2024-01-30,36,23,9,9,120,4320,0.25,73,2024-01-30
MET000888,AGT018,DLR003,2024-01-30,39,21,18,11,305,11895,0.486,86,2024-01-30
MET000889,AGT019,DLR004,2024-01-30,35,19,9,7,131,4585,0.273,61,2024-01-30
MET000890,AGT020,DLR004,2024-01-30,27,16,9,6,125,3375,0.339,60,2024-01-30
MET000891,AGT021,DLR004,2024-01-30,53,36,24,11,232,12296,0.456,86,2024-01-30
MET000892,AGT022,DLR004,2024-01-30,33,20,9,8,193,6369,0.29,57,2024-01-30
MET000893,AGT023,DLR004,2024-01-30,41,28,17,9,187,7667,0.42,87,2024-01-30
MET000894,AGT024,DLR004,2024-01-30,30,20,9,7,177,5310,0.327,62,2024-01-30
MET000895,AGT025,DLR005,2024-01-30,38,25,11,8,239,9082,0.315,55,2024-01-30
MET000896,AGT026,DLR005,2024-01-30,48,32,22,10,324,15552,0.464,88,2024-01-30
MET000897,AGT027,DLR005,2024-01-30,24,16,4,4,119,2856,0.189,56,2024-01-30
MET000898,AGT028,DLR005,2024-01-30,29,16,8,6,139,4031,0.29,65,2024-01-30
MET000899,AGT029,DLR005,2024-01-30,29,16,9,7,162,4698,0.334,71,2024-01-30
MET000900,AGT030,DLR005,2024-01-30,27,18,8,5,215,5805,0.317,61,2024-01-30
